Generating dataset in dir: ./Data/
0.0
(10000000, 5) (10000000,) (10000000, 1)
(10000000, 6)
Splitting dataset...
Generated dataset /projects/nx11/resProj/dlapplication/experiments/local_experiments/RFF_experiments/SYNTHESIZE_TUNE/Data/SYNTHETIC_DATA_2020-11-26_02_17_45.csv
X_param=(5000, 5)
y_param.shape=(5000,)
Data loaded
Starting: Parameter tuning for Linear SVC without RFF...
Fitting 5 folds for each of 11 candidates, totalling 55 fits
[Parallel(n_jobs=-1)]: Using backend LokyBackend with 6 concurrent workers.
writing results to file...
Starting: Parameter tuning for Linear SVC with RFF...
Fitting 5 folds for each of 1331 candidates, totalling 6655 fits
writing results to file...
Tuned parameters
svc_best_params={'C': 64, 'dual': False, 'random_state': 123}
 -1.92743446e-02  1.99513048e-02  1.97995959e-02 -1.04190204e-02
 -1.39721393e-03 -2.66694471e-02  1.75029604e-02 -1.34603990e-02
  3.02726427e-02  7.47346450e-03  1.00177526e-02 -4.41509572e-04
 -1.17872714e-02 -7.66727172e-03 -2.03739463e-04 -4.95865628e-03
 -9.16679721e-03  1.18877611e-03 -1.32609370e-02  2.67461712e-03
  1.24888712e-02  3.02812676e-02  1.62768677e-03  1.59426045e-02
  1.39497302e-02  1.63333849e-02  1.30941327e-02 -2.83020194e-02
 -9.48043146e-03 -3.98023371e-02  2.39452230e-03  1.27817052e-02
  5.42519467e-04  2.08701254e-02  5.94662453e-03  3.72883139e-03
  1.86399161e-02  4.20045079e-02 -6.02318527e-03  2.75903282e-03
 -2.31215281e-03 -4.38176922e-03  8.93424960e-03 -6.11528458e-03
  1.13930668e-02 -1.00620543e-02  1.83837622e-03  1.92197008e-03
  2.54361782e-02  2.53574522e-02  2.24490906e-02  9.04451320e-03
 -9.61233304e-03 -6.57883452e-03 -1.07289769e-02  1.31710087e-02
 -1.66255449e-03  1.49046077e-03 -8.94523194e-03  2.77942434e-04
  1.48807111e-02 -2.57508988e-03  1.46294555e-02 -3.43622215e-03
  5.61286768e-03 -2.38388050e-02 -1.01234529e-02 -1.21624096e-02
 -2.78106614e-03  1.03957576e-02 -6.01634866e-03 -2.78298673e-03
 -3.68634313e-02 -1.99397166e-03 -9.00979268e-03 -4.90255893e-03
 -7.11628107e-03  2.08863869e-02 -7.01214934e-04 -1.22140635e-02
  7.00703376e-03 -1.01280650e-02 -1.07402449e-02 -2.11988848e-02
 -1.71264798e-02 -2.70552690e-02 -1.37048514e-02  5.97573192e-03
  1.11690981e-02  1.50312345e-02 -1.00228280e-02 -2.73504633e-03
 -5.74295864e-03 -6.80721721e-03 -6.17663197e-03 -1.07477988e-02
 -2.33531929e-03  4.88195839e-03  5.62845488e-03 -2.06439677e-02
  1.62659780e-02  1.77180132e-03  2.18441387e-02  1.60722193e-02
  2.58455261e-02  1.05701317e-02 -1.41137807e-02 -1.97641584e-03
 -8.02209186e-03  2.41642441e-02 -1.08636492e-02  8.33627542e-03
  9.45246499e-05 -4.25085287e-03  2.26554424e-02 -6.29013272e-03
 -1.67585456e-02 -6.37846474e-03 -1.72698952e-02  9.20231042e-03
  7.97142524e-03  1.30605844e-02 -8.66379323e-03]
Logged interim results after completion of experiment 18
Finished reading 25 rows of data for node 0
Trained model 0
Finished reading 25 rows of data for node 300
Trained model 300
Running Radon point calculation with 505 models with PID=24173
size of model 0 is 503
size of model 1 is 503
size of model 2 is 503
size of model 3 is 503
size of model 4 is 503
size of model 5 is 503
size of model 6 is 503
size of model 7 is 503
size of model 8 is 503
size of model 9 is 503
size of model 10 is 503
size of model 11 is 503
size of model 12 is 503
size of model 13 is 503
size of model 14 is 503
size of model 15 is 503
size of model 16 is 503
size of model 17 is 503
size of model 18 is 503
size of model 19 is 503
size of model 20 is 503
size of model 21 is 503
size of model 22 is 503
size of model 23 is 503
size of model 24 is 503
size of model 25 is 503
size of model 26 is 503
size of model 27 is 503
size of model 28 is 503
size of model 29 is 503
size of model 30 is 503
size of model 31 is 503
size of model 32 is 503
size of model 33 is 503
size of model 34 is 503
size of model 35 is 503
size of model 36 is 503
size of model 37 is 503
size of model 38 is 503
size of model 39 is 503
size of model 40 is 503
size of model 41 is 503
size of model 42 is 503
size of model 43 is 503
size of model 44 is 503
size of model 45 is 503
size of model 46 is 503
size of model 47 is 503
size of model 48 is 503
size of model 49 is 503
size of model 50 is 503
size of model 51 is 503
size of model 52 is 503
size of model 53 is 503
size of model 54 is 503
size of model 55 is 503
size of model 56 is 503
size of model 57 is 503
size of model 58 is 503
size of model 59 is 503
size of model 60 is 503
size of model 61 is 503
size of model 62 is 503
size of model 63 is 503
size of model 64 is 503
size of model 65 is 503
size of model 66 is 503
size of model 67 is 503
size of model 68 is 503
size of model 69 is 503
size of model 70 is 503
size of model 71 is 503
size of model 72 is 503
size of model 73 is 503
size of model 74 is 503
size of model 75 is 503
size of model 76 is 503
size of model 77 is 503
size of model 78 is 503
size of model 79 is 503
size of model 80 is 503
size of model 81 is 503
size of model 82 is 503
size of model 83 is 503
size of model 84 is 503
size of model 85 is 503
size of model 86 is 503
size of model 87 is 503
size of model 88 is 503
size of model 89 is 503
size of model 90 is 503
size of model 91 is 503
size of model 92 is 503
size of model 93 is 503
size of model 94 is 503
size of model 95 is 503
size of model 96 is 503
size of model 97 is 503
size of model 98 is 503
size of model 99 is 503
size of model 100 is 503
size of model 101 is 503
size of model 102 is 503
size of model 103 is 503
size of model 104 is 503
size of model 105 is 503
size of model 106 is 503
size of model 107 is 503
size of model 108 is 503
size of model 109 is 503
size of model 110 is 503
size of model 111 is 503
size of model 112 is 503
size of model 113 is 503
size of model 114 is 503
size of model 115 is 503
size of model 116 is 503
size of model 117 is 503
size of model 118 is 503
size of model 119 is 503
size of model 120 is 503
size of model 121 is 503
size of model 122 is 503
size of model 123 is 503
size of model 124 is 503
size of model 125 is 503
size of model 126 is 503
size of model 127 is 503
size of model 128 is 503
size of model 129 is 503
size of model 130 is 503
size of model 131 is 503
size of model 132 is 503
size of model 133 is 503
size of model 134 is 503
size of model 135 is 503
size of model 136 is 503
size of model 137 is 503
size of model 138 is 503
size of model 139 is 503
size of model 140 is 503
size of model 141 is 503
size of model 142 is 503
size of model 143 is 503
size of model 144 is 503
size of model 145 is 503
size of model 146 is 503
size of model 147 is 503
size of model 148 is 503
size of model 149 is 503
size of model 150 is 503
size of model 151 is 503
size of model 152 is 503
size of model 153 is 503
size of model 154 is 503
size of model 155 is 503
size of model 156 is 503
size of model 157 is 503
size of model 158 is 503
size of model 159 is 503
size of model 160 is 503
size of model 161 is 503
size of model 162 is 503
size of model 163 is 503
size of model 164 is 503
size of model 165 is 503
size of model 166 is 503
size of model 167 is 503
size of model 168 is 503
size of model 169 is 503
size of model 170 is 503
size of model 171 is 503
size of model 172 is 503
size of model 173 is 503
size of model 174 is 503
size of model 175 is 503
size of model 176 is 503
size of model 177 is 503
size of model 178 is 503
size of model 179 is 503
size of model 180 is 503
size of model 181 is 503
size of model 182 is 503
size of model 183 is 503
size of model 184 is 503
size of model 185 is 503
size of model 186 is 503
size of model 187 is 503
size of model 188 is 503
size of model 189 is 503
size of model 190 is 503
size of model 191 is 503
size of model 192 is 503
size of model 193 is 503
size of model 194 is 503
size of model 195 is 503
size of model 196 is 503
size of model 197 is 503
size of model 198 is 503
size of model 199 is 503
size of model 200 is 503
size of model 201 is 503
size of model 202 is 503
size of model 203 is 503
size of model 204 is 503
size of model 205 is 503
size of model 206 is 503
size of model 207 is 503
size of model 208 is 503
size of model 209 is 503
size of model 210 is 503
size of model 211 is 503
size of model 212 is 503
size of model 213 is 503
size of model 214 is 503
size of model 215 is 503
size of model 216 is 503
size of model 217 is 503
size of model 218 is 503
size of model 219 is 503
size of model 220 is 503
size of model 221 is 503
size of model 222 is 503
size of model 223 is 503
size of model 224 is 503
size of model 225 is 503
size of model 226 is 503
size of model 227 is 503
size of model 228 is 503
size of model 229 is 503
size of model 230 is 503
size of model 231 is 503
size of model 232 is 503
size of model 233 is 503
size of model 234 is 503
size of model 235 is 503
size of model 236 is 503
size of model 237 is 503
size of model 238 is 503
size of model 239 is 503
size of model 240 is 503
size of model 241 is 503
size of model 242 is 503
size of model 243 is 503
size of model 244 is 503
size of model 245 is 503
size of model 246 is 503
size of model 247 is 503
size of model 248 is 503
size of model 249 is 503
size of model 250 is 503
size of model 251 is 503
size of model 252 is 503
size of model 253 is 503
size of model 254 is 503
size of model 255 is 503
size of model 256 is 503
size of model 257 is 503
size of model 258 is 503
size of model 259 is 503
size of model 260 is 503
size of model 261 is 503
size of model 262 is 503
size of model 263 is 503
size of model 264 is 503
size of model 265 is 503
size of model 266 is 503
size of model 267 is 503
size of model 268 is 503
size of model 269 is 503
size of model 270 is 503
size of model 271 is 503
size of model 272 is 503
size of model 273 is 503
size of model 274 is 503
size of model 275 is 503
size of model 276 is 503
size of model 277 is 503
size of model 278 is 503
size of model 279 is 503
size of model 280 is 503
size of model 281 is 503
size of model 282 is 503
size of model 283 is 503
size of model 284 is 503
size of model 285 is 503
size of model 286 is 503
size of model 287 is 503
size of model 288 is 503
size of model 289 is 503
size of model 290 is 503
size of model 291 is 503
size of model 292 is 503
size of model 293 is 503
size of model 294 is 503
size of model 295 is 503
size of model 296 is 503
size of model 297 is 503
size of model 298 is 503
size of model 299 is 503
size of model 300 is 503
size of model 301 is 503
size of model 302 is 503
size of model 303 is 503
size of model 304 is 503
size of model 305 is 503
size of model 306 is 503
size of model 307 is 503
size of model 308 is 503
size of model 309 is 503
size of model 310 is 503
size of model 311 is 503
size of model 312 is 503
size of model 313 is 503
size of model 314 is 503
size of model 315 is 503
size of model 316 is 503
size of model 317 is 503
size of model 318 is 503
size of model 319 is 503
size of model 320 is 503
size of model 321 is 503
size of model 322 is 503
size of model 323 is 503
size of model 324 is 503
size of model 325 is 503
size of model 326 is 503
size of model 327 is 503
size of model 328 is 503
size of model 329 is 503
size of model 330 is 503
size of model 331 is 503
size of model 332 is 503
size of model 333 is 503
size of model 334 is 503
size of model 335 is 503
size of model 336 is 503
size of model 337 is 503
size of model 338 is 503
size of model 339 is 503
size of model 340 is 503
size of model 341 is 503
size of model 342 is 503
size of model 343 is 503
size of model 344 is 503
size of model 345 is 503
size of model 346 is 503
size of model 347 is 503
size of model 348 is 503
size of model 349 is 503
size of model 350 is 503
size of model 351 is 503
size of model 352 is 503
size of model 353 is 503
size of model 354 is 503
size of model 355 is 503
size of model 356 is 503
size of model 357 is 503
size of model 358 is 503
size of model 359 is 503
size of model 360 is 503
size of model 361 is 503
size of model 362 is 503
size of model 363 is 503
size of model 364 is 503
size of model 365 is 503
size of model 366 is 503
size of model 367 is 503
size of model 368 is 503
size of model 369 is 503
size of model 370 is 503
size of model 371 is 503
size of model 372 is 503
size of model 373 is 503
size of model 374 is 503
size of model 375 is 503
size of model 376 is 503
size of model 377 is 503
size of model 378 is 503
size of model 379 is 503
size of model 380 is 503
size of model 381 is 503
size of model 382 is 503
size of model 383 is 503
size of model 384 is 503
size of model 385 is 503
size of model 386 is 503
size of model 387 is 503
size of model 388 is 503
size of model 389 is 503
size of model 390 is 503
size of model 391 is 503
size of model 392 is 503
size of model 393 is 503
size of model 394 is 503
size of model 395 is 503
size of model 396 is 503
size of model 397 is 503
size of model 398 is 503
size of model 399 is 503
size of model 400 is 503
size of model 401 is 503
size of model 402 is 503
size of model 403 is 503
size of model 404 is 503
size of model 405 is 503
size of model 406 is 503
size of model 407 is 503
size of model 408 is 503
size of model 409 is 503
size of model 410 is 503
size of model 411 is 503
size of model 412 is 503
size of model 413 is 503
size of model 414 is 503
size of model 415 is 503
size of model 416 is 503
size of model 417 is 503
size of model 418 is 503
size of model 419 is 503
size of model 420 is 503
size of model 421 is 503
size of model 422 is 503
size of model 423 is 503
size of model 424 is 503
size of model 425 is 503
size of model 426 is 503
size of model 427 is 503
size of model 428 is 503
size of model 429 is 503
size of model 430 is 503
size of model 431 is 503
size of model 432 is 503
size of model 433 is 503
size of model 434 is 503
size of model 435 is 503
size of model 436 is 503
size of model 437 is 503
size of model 438 is 503
size of model 439 is 503
size of model 440 is 503
size of model 441 is 503
size of model 442 is 503
size of model 443 is 503
size of model 444 is 503
size of model 445 is 503
size of model 446 is 503
size of model 447 is 503
size of model 448 is 503
size of model 449 is 503
size of model 450 is 503
size of model 451 is 503
size of model 452 is 503
size of model 453 is 503
size of model 454 is 503
size of model 455 is 503
size of model 456 is 503
size of model 457 is 503
size of model 458 is 503
size of model 459 is 503
size of model 460 is 503
size of model 461 is 503
size of model 462 is 503
size of model 463 is 503
size of model 464 is 503
size of model 465 is 503
size of model 466 is 503
size of model 467 is 503
size of model 468 is 503
size of model 469 is 503
size of model 470 is 503
size of model 471 is 503
size of model 472 is 503
size of model 473 is 503
size of model 474 is 503
size of model 475 is 503
size of model 476 is 503
size of model 477 is 503
size of model 478 is 503
size of model 479 is 503
size of model 480 is 503
size of model 481 is 503
size of model 482 is 503
size of model 483 is 503
size of model 484 is 503
size of model 485 is 503
size of model 486 is 503
size of model 487 is 503
size of model 488 is 503
size of model 489 is 503
size of model 490 is 503
size of model 491 is 503
size of model 492 is 503
size of model 493 is 503
size of model 494 is 503
size of model 495 is 503
size of model 496 is 503
size of model 497 is 503
size of model 498 is 503
size of model 499 is 503
size of model 500 is 503
size of model 501 is 503
size of model 502 is 503
size of model 503 is 503
size of model 504 is 503
arr.shape =  (505, 503)
Calculating Radon point with Radon number=505 and h=1
Final parameters: [-7.11815468e-03  9.05956190e-03 -1.60210464e-03  2.30389435e-03
 -2.21934826e-02  5.90340514e-03  4.18929110e-03 -4.64574393e-03
  1.94626086e-03 -6.10001651e-03  5.11163890e-03 -2.42665189e-02
 -4.46583890e-04 -3.45976461e-03  1.41332285e-02 -3.12099415e-03
  1.80396119e-02  2.67287852e-03  1.32954846e-02  4.11689349e-04
 -2.74590973e-02  6.98589385e-03 -2.06309628e-02  3.20374194e-03
  8.71196422e-03  1.13269928e-02 -4.82662374e-03  1.58233889e-02
  3.32415868e-04 -1.00710463e-02  7.66504879e-03 -6.16580361e-03
  1.05006627e-02 -2.73936895e-02  1.29784782e-02  9.97216681e-03
 -1.45761673e-02 -3.09316317e-03 -2.51095609e-02 -9.59817829e-03
  1.34399221e-02 -7.52169325e-03  2.14606555e-02 -7.75581209e-04
 -1.00769526e-02  1.27018851e-02 -1.34314169e-02 -1.42905986e-02
 -2.47109315e-02  4.82793407e-03  2.64843452e-02  1.02911795e-02
  7.76563236e-03  6.06177496e-03  6.25655230e-04 -3.08923605e-03
 -4.33387553e-03 -2.11616708e-02 -5.30522032e-03 -9.72374991e-03
  1.20293513e-02 -1.20577285e-02  1.35416577e-02 -5.42770202e-03
  1.51083656e-03  1.30555634e-02  1.69759320e-02  9.34992392e-03
  2.88355575e-04  7.96170082e-03 -1.55540178e-02 -5.70173113e-03
 -1.11278720e-02 -4.95505039e-03 -1.62147703e-02 -3.56516397e-03
 -1.78869080e-02 -3.08320854e-03  9.31730636e-03 -1.74124999e-02
 -6.13127647e-03  1.60781367e-02 -7.51797428e-03  1.36800578e-03
  1.08611267e-02 -3.07383238e-04 -1.15768851e-03  7.17355015e-04
  1.29015324e-02  3.19961703e-03  1.06660501e-02 -1.09220942e-02
  9.92605971e-04  9.25040680e-03  1.81129765e-03  5.15927635e-03
  1.76314129e-02 -1.43310013e-03  3.73013968e-03  3.65678796e-03
  9.31326507e-03  2.57897699e-02 -3.42119858e-03 -8.54641187e-03
 -1.04012966e-02  1.14765501e-02  1.49363099e-03 -3.59578956e-03
 -1.15516713e-02  2.04993429e-04 -8.88796352e-03  5.11407265e-03
 -3.84100119e-03  6.06213956e-03  2.00480912e-03 -4.87019482e-04
  2.14741342e-02 -6.31590302e-03  3.43727392e-02 -5.36471380e-03
  2.14204042e-02  2.20900463e-02 -8.41241767e-04  2.38356603e-02
 -6.90112516e-04  1.44133692e-02 -2.49010102e-03  4.80102509e-03
 -5.13358776e-03  3.01865187e-02 -3.90882160e-03 -2.21862324e-03
  3.32531753e-03 -2.57389631e-02  2.65966054e-05  1.89600154e-04
 -1.07696971e-02 -5.48064638e-03 -1.25292532e-02 -1.88393288e-03
  8.72025832e-03  1.36955413e-02  1.15862591e-02  4.60192457e-03
 -1.31277058e-02 -2.27813187e-03 -7.90097631e-03  4.40874659e-03
 -1.05426597e-02 -1.27473233e-04  9.95622079e-03 -1.29023198e-02
 -1.17321058e-02  1.16907593e-02 -1.51688627e-02 -2.49145999e-03
  1.25938473e-02 -1.34404455e-02  2.19745874e-03  7.24646626e-04
  8.22311542e-03 -1.59811351e-02  7.47372035e-03 -4.02784232e-03
 -1.93155545e-02 -1.08894517e-02  2.01003476e-03  3.74417656e-04
 -1.02750543e-02 -5.73188746e-03  8.73534736e-03 -2.98586267e-03
 -8.90374133e-04 -5.57344828e-03  1.28935334e-02  7.48095332e-03
 -8.50781790e-03 -4.50157263e-03 -9.12843286e-03  1.85292083e-02
  1.10439237e-02  1.34615645e-02  3.39855355e-03  3.37981952e-03
  7.30322992e-03  4.31134447e-03 -1.48259435e-02  1.49795118e-02
 -1.10242735e-02  8.79791400e-03  8.73085157e-03 -2.14528896e-02
  2.67638945e-03 -7.66296919e-03  1.74891324e-02  1.47988310e-02
 -2.39822137e-03 -6.69924317e-03  1.75103233e-02 -2.86979681e-03
  1.89044264e-02  8.79533413e-04 -1.61557669e-03 -1.13866941e-03
  2.87591124e-03  3.18049982e-03 -4.41711100e-03 -6.21533351e-03
